Merge branch 'master' of https://github.com/AustinBower/StudentAttendanceTrackerProject
#	renamed:    StudentAttendanceTracker/MainWindow.xaml.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/MainWindow.xaml.cs
#	renamed:    StudentAttendanceTracker/Properties/AssemblyInfo.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/Properties/AssemblyInfo.cs
#	renamed:    StudentAttendanceTracker/Properties/Resources.Designer.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/Properties/Resources.Designer.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/Properties/Resources.resx -> Past files/Update_StudentAttendanceTrackerUIChanges/Properties/Resources.resx
#	renamed:    StudentAttendanceTracker/Properties/Settings.Designer.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/Properties/Settings.Designer.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/Properties/Settings.settings -> Past files/Update_StudentAttendanceTrackerUIChanges/Properties/Settings.settings
#	renamed:    Update_StudentAttendanceTrackerUIChanges/Resources/526342_10150749899312780_1318441028_n.jpg -> Past files/Update_StudentAttendanceTrackerUIChanges/Resources/526342_10150749899312780_1318441028_n.jpg
#	renamed:    Update_StudentAttendanceTrackerUIChanges/StudentAttendanceTracker.csproj -> Past files/Update_StudentAttendanceTrackerUIChanges/StudentAttendanceTracker.csproj
#	renamed:    StudentAttendanceTracker/StudentAttendanceTracker.sln -> Past files/Update_StudentAttendanceTrackerUIChanges/StudentAttendanceTracker.sln
#	renamed:    Update_StudentAttendanceTrackerUIChanges/ViewAttendance.xaml -> Past files/Update_StudentAttendanceTrackerUIChanges/ViewAttendance.xaml
#	renamed:    Update_StudentAttendanceTrackerUIChanges/ViewAttendance.xaml.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/ViewAttendance.xaml.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/addCourse.xaml -> Past files/Update_StudentAttendanceTrackerUIChanges/addCourse.xaml
#	renamed:    Update_StudentAttendanceTracker/addCourse.xaml.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/addCourse.xaml.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/addStudent.xaml -> Past files/Update_StudentAttendanceTrackerUIChanges/addStudent.xaml
#	renamed:    Update_StudentAttendanceTracker/addStudent.xaml.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/addStudent.xaml.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/bin/Debug/MySql.Data.dll -> Past files/Update_StudentAttendanceTrackerUIChanges/bin/Debug/MySql.Data.dll
#	renamed:    Update_StudentAttendanceTrackerUIChanges/bin/Debug/StudentAttendanceTracker.exe -> Past files/Update_StudentAttendanceTrackerUIChanges/bin/Debug/StudentAttendanceTracker.exe
#	renamed:    StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.exe.config -> Past files/Update_StudentAttendanceTrackerUIChanges/bin/Debug/StudentAttendanceTracker.exe.config
#	renamed:    Update_StudentAttendanceTrackerUIChanges/bin/Debug/StudentAttendanceTracker.pdb -> Past files/Update_StudentAttendanceTrackerUIChanges/bin/Debug/StudentAttendanceTracker.pdb
#	renamed:    StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.vshost.exe -> Past files/Update_StudentAttendanceTrackerUIChanges/bin/Debug/StudentAttendanceTracker.vshost.exe
#	renamed:    StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.vshost.exe.config -> Past files/Update_StudentAttendanceTrackerUIChanges/bin/Debug/StudentAttendanceTracker.vshost.exe.config
#	renamed:    StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.vshost.exe.manifest -> Past files/Update_StudentAttendanceTrackerUIChanges/bin/Debug/StudentAttendanceTracker.vshost.exe.manifest
#	renamed:    Update_StudentAttendanceTrackerUIChanges/homeScreen.xaml -> Past files/Update_StudentAttendanceTrackerUIChanges/homeScreen.xaml
#	renamed:    Update_StudentAttendanceTracker/homeScreen.xaml.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/homeScreen.xaml.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/loginScreen.xaml -> Past files/Update_StudentAttendanceTrackerUIChanges/loginScreen.xaml
#	renamed:    Update_StudentAttendanceTracker/loginScreen.xaml.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/loginScreen.xaml.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/App.g.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/App.g.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/App.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/App.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/DeleteCourse.g.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/DeleteCourse.g.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/DeleteCourse.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/DeleteCourse.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/DeleteStudent.g.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/DeleteStudent.g.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/DeleteStudent.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/DeleteStudent.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/DialogBox.baml -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/DialogBox.baml
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/DialogBox.g.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/DialogBox.g.cs
#	renamed:    StudentAttendanceTracker/obj/Debug/DialogBox.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/DialogBox.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/EditAttendance.baml -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/EditAttendance.baml
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/EditAttendance.g.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/EditAttendance.g.cs
#	renamed:    StudentAttendanceTracker/obj/Debug/EditAttendance.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/EditAttendance.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/InstructorHomeWindow.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/InstructorHomeWindow.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/InstructorMainWindow.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/InstructorMainWindow.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/MainWindow.g.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/MainWindow.g.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/MainWindow.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/MainWindow.g.i.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.Properties.Resources.resources -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker.Properties.Resources.resources
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker.csproj.FileListAbsolute.txt -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker.csproj.FileListAbsolute.txt
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker.csproj.GenerateResource.Cache -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker.csproj.GenerateResource.Cache
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker.csprojResolveAssemblyReference.cache -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker.csprojResolveAssemblyReference.cache
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker.g.resources -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker.g.resources
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker.pdb -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker.pdb
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker_Content.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker_Content.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker_MarkupCompile.cache -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker_MarkupCompile.cache
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker_MarkupCompile.i.cache -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker_MarkupCompile.i.cache
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker_MarkupCompile.lref -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker_MarkupCompile.lref
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentSwipe.baml -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentSwipe.baml
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentSwipe.g.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentSwipe.g.cs
#	renamed:    StudentAttendanceTracker/obj/Debug/StudentSwipe.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentSwipe.g.i.cs
#	renamed:    StudentAttendanceTracker/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	renamed:    StudentAttendanceTracker/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	renamed:    StudentAttendanceTracker/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/ViewAttendance.g.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/ViewAttendance.g.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/ViewAttendance.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/ViewAttendance.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/ViewEditAttendance.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/ViewEditAttendance.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/Window1.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/Window1.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/Window2.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/Window2.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/addCourse.g.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/addCourse.g.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/addCourse.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/addCourse.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/addStudent.g.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/addStudent.g.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/addStudent.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/addStudent.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/homeScreen.g.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/homeScreen.g.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/homeScreen.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/homeScreen.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/loginScreen.g.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/loginScreen.g.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/loginScreen.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/loginScreen.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/registerScreen.g.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/registerScreen.g.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/registerScreen.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/registerScreen.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/updatedHomeScreen.g.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/updatedHomeScreen.g.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/updatedHomeScreen.g.i.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/obj/Debug/updatedHomeScreen.g.i.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/CHANGES -> Past files/Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/CHANGES
#	renamed:    StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/MySql.Data.6.9.8.nupkg -> Past files/Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/MySql.Data.6.9.8.nupkg
#	renamed:    StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/Readme.txt -> Past files/Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/Readme.txt
#	renamed:    StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/content/app.config.transform -> Past files/Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/content/app.config.transform
#	renamed:    StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/content/web.config.transform -> Past files/Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/content/web.config.transform
#	renamed:    StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net20-cf/MySql.Data.CF.dll -> Past files/Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/lib/net20-cf/MySql.Data.CF.dll
#	renamed:    StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net20/MySql.Data.dll -> Past files/Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/lib/net20/MySql.Data.dll
#	renamed:    StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net40/MySql.Data.dll -> Past files/Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/lib/net40/MySql.Data.dll
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/bin/Debug/MySql.Data.dll -> Past files/Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/lib/net45/MySql.Data.dll
#	renamed:    Update_StudentAttendanceTrackerUIChanges/registerScreen.xaml -> Past files/Update_StudentAttendanceTrackerUIChanges/registerScreen.xaml
#	renamed:    Update_StudentAttendanceTracker/registerScreen.xaml.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/registerScreen.xaml.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/updatedHomeScreen.xaml -> Past files/Update_StudentAttendanceTrackerUIChanges/updatedHomeScreen.xaml
#	renamed:    Update_StudentAttendanceTrackerUIChanges/updatedHomeScreen.xaml.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/updatedHomeScreen.xaml.cs
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/.vs/StudentCardSwipe/v14/.suo -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/.vs/StudentCardSwipe/v14/.suo
#	renamed:    StudentCardSwipe/StudentCardSwipe.sln -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe.sln
#	renamed:    StudentAttendanceTracker/App.config -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/App.config
#	renamed:    StudentCardSwipe/StudentCardSwipe/App.xaml -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/App.xaml
#	renamed:    StudentCardSwipe/StudentCardSwipe/App.xaml.cs -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/App.xaml.cs
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/MainWindow.xaml -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/MainWindow.xaml
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/MainWindow.xaml.cs -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/MainWindow.xaml.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/Properties/AssemblyInfo.cs -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/Properties/AssemblyInfo.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/Properties/Resources.Designer.cs -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/Properties/Resources.Designer.cs
#	renamed:    StudentAttendanceTracker/Properties/Resources.resx -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/Properties/Resources.resx
#	renamed:    StudentCardSwipe/StudentCardSwipe/Properties/Settings.Designer.cs -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/Properties/Settings.Designer.cs
#	renamed:    StudentAttendanceTracker/Properties/Settings.settings -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/Properties/Settings.settings
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe.csproj -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/StudentCardSwipe.csproj
#	renamed:    StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net45/MySql.Data.dll -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/bin/Debug/MySql.Data.dll
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.exe -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.exe
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.exe.config -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.exe.config
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.pdb -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.pdb
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe.config -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe.config
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe.manifest -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe.manifest
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/App.g.cs -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/App.g.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/App.g.i.cs -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/App.g.i.cs
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.baml -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.baml
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.g.cs -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.g.cs
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.g.i.cs -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.g.i.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.Properties.Resources.resources -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.Properties.Resources.resources
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csproj.FileListAbsolute.txt -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csproj.FileListAbsolute.txt
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csproj.GenerateResource.Cache -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csproj.GenerateResource.Cache
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csprojResolveAssemblyReference.cache -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csprojResolveAssemblyReference.cache
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.exe -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.exe
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.g.resources -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.g.resources
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.pdb -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.pdb
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.cache -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.cache
#	renamed:    UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.i.cache -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.i.cache
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.lref -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.lref
#	renamed:    PasswordCheck for Harold/Task 4_Password/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	renamed:    PasswordCheck for Harold/Task 4_Password/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	renamed:    PasswordCheck for Harold/Task 4_Password/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	renamed:    StudentAttendanceTracker/packages.config -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/StudentCardSwipe/packages.config
#	renamed:    StudentAttendanceTracker/packages/MySql.Data.6.9.8/CHANGES -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/CHANGES
#	renamed:    StudentAttendanceTracker/packages/MySql.Data.6.9.8/MySql.Data.6.9.8.nupkg -> Past files/UpdatedStudentCardSwipe_by_Matt_Rawson/StudentCardSwipe/packages/MySql.Data.6.9.8/MySql.Data.6.9.8.nupkg
